userID,Unnamed: 0,DesiredkWh[kWh],kWhDelivered[kWh],Flex[kWh]
1025,39491,100.0,66.19744002499999,-1.0093
1039,57908,688.0,152.740617948,-4.507700000000001
1055,47974,210.0,175.25,-9.3925
1060,72145,235.0,192.987705393,34.4041
1074,21754,156.0,119.53077988,-2.802499999999999
1078,272332,1320.0,1102.0253966530001,151.74839999999998
1117,117683,184.0,166.02049974800002,-14.3008
1118,292594,2259.21,1915.985527091,346.9899000000001
1157,208802,1756.0,1375.347531929,-57.41050000000002
1162,4295,15.54,15.54,16.393
1169,38490,62.0,49.125,-3.0066
1180,3231,24.0,20.88863637,4.0826
1190,20422,289.6,211.5797903,-18.771900000000002
1191,148512,877.0,621.339828619,19.298899999999996
1196,1847,62.400000000000006,26.25,0.0
1239,235569,1806.54,1228.6348867299998,-292.8227
1245,221,52.5,3.5,-1.75
1277,87018,476.0,340.0569481990001,24.153599999999994
1281,41955,820.8,449.03395169,-76.2883
1283,126234,2151.0,1636.2015284299998,-293.8684000000001
1297,64367,233.0,175.437323066,-2.6137999999999995
1302,2051,8.0,8.0,0.0
1346,26686,152.0,86.25,0.0
1370,335279,7331.899999999993,2086.8703551099998,-769.3603999999997
1461,404155,5879.35,1671.5051207899996,-484.0880000000001
1471,152376,564.0,361.813086823,-15.598799999999997
1472,40243,40.0,36.33527156700001,-16.8989
1479,2875,142.0,112.75,0.0
1485,65043,220.0,198.561983258,7.9106
1525,5213,62.0,38.5,3.5871
1528,228750,1980.0,1183.5818140840004,-189.11230000000006
1551,6113,32.0,6.125,0.0
1564,98217,237.0,180.375,8.7471
1590,16952,64.0,44.11158668,6.2592
1626,162432,1914.0,1026.2446059489998,1.9703000000000062
1627,5254,24.0,20.979075699999996,13.207
1648,210077,438.64,374.046275154,41.101400000000005
1652,8085,34.0,20.948891199000002,-2.5666
1656,7813,160.0,55.513008580000005,-16.5312
1660,41935,170.0,135.895993143,2.5163
1671,34007,116.0,60.625,-1.8653
169,451824,1524.0,1196.9776944009998,77.61260000000001
1698,8840,72.0,22.75,0.0
1707,81124,296.0,227.25,-5.9565
171,142209,359.0,191.981514075,1.6924999999999994
172,26966,52.5,45.375,7.5191
1725,14932,66.4,42.103411703999996,11.6197
1733,375077,4174.0,2336.2928894799998,-406.99270000000007
1754,31606,689.79,463.63703902,-19.085199999999997
176,185642,715.4800000000004,563.260083046,127.2454
1790,13737,40.0,40.0,10.207799999999999
1796,41088,216.0,150.53115993,19.5345
1797,369983,1152.0,904.7857971059998,342.5061000000001
1802,7704,37.5,30.63411155,-0.7119
1805,289422,925.5,869.6879681180001,75.45689999999999
1813,90316,1277.6999999999998,968.9606739699999,-114.9084
1864,12898,33.99,30.240000000000002,1.1377000000000006
1894,1299,22.5,12.25,1.6249
1919,7229,80.0,39.27160801,-17.144799999999996
194,190903,1047.5,835.116935264,-10.441899999999993
1971,165441,636.0,422.683877583,-30.455399999999997
1989,65765,656.74,553.63,10.8901
2020,160907,664.0,408.560201724,-89.44510000000001
2048,33853,236.0,173.32964470000002,17.9177
2050,6063,335.78000000000003,123.375,-21.4017
2052,164027,1608.2099999999998,806.147593787,-78.32979999999998
2054,142718,1182.5,937.2457773900001,-111.14160000000001
2067,12425,104.0,98.25,2.6502000000000003
207,61065,572.0,208.59850566699998,-22.4312
2103,187111,1253.5,953.98833451,35.0971
2115,445157,2891.0,2156.4641348960004,157.8798000000001
2129,311885,1224.0,927.1717143779998,573.0255999999998
2148,9302,70.0,32.375,0.42040000000000005
2176,15616,60.0,50.125,25.1204
2177,6101,93.75,43.75,-0.4255
2183,251408,1370.0,967.8370143459999,-214.04490000000004
2187,192373,908.0,605.9279569189999,-80.89160000000001
220,102680,435.84000000000003,357.781546283,28.346200000000003
2235,68148,285.34000000000003,128.769391469,-1.3501999999999998
2276,310802,1363.25,882.5043700769999,1.7040999999999995
2281,41704,597.69,358.37427701,-47.8353
2299,563233,2344.35,1735.799941463,-36.8019
2301,746,107.25,60.45590223,-6.5886
2314,77013,1160.0,690.65897583,-95.13280000000003
2319,13938,68.0,43.96666508,-10.2613
2361,80436,397.5,263.31029932,44.29109999999999
2362,218094,1083.5,988.0058588699998,167.97730000000007
2418,11025,63.0,59.0,5.1159
2447,127835,617.04,419.474164739,-22.726399999999998
2500,308733,1240.15,980.889893678,338.74210000000005
2507,128908,1584.0,1116.1827303300001,-324.8488
2547,11772,191.0,100.45449493000001,-7.891700000000002
2577,27388,308.0,184.60422806,-48.9344
2643,127949,431.69000000000005,346.79182624000003,23.2541
2678,153097,1649.5,1051.673405912,-177.12429999999998
2767,607,32.0,15.75,-7.875
2804,122689,803.0,313.004304654,-3.3030999999999997
2822,17323,108.0,63.579033384,-25.6331
2834,30326,538.5,479.86874150899996,14.263100000000005
2883,6748,38.0,31.057664032,8.542300000000001
2921,2429,28.0,5.25,0.0
2968,23035,462.08,162.00699602,-12.469400000000002
3004,48475,420.0,225.6261367,-7.8893
3012,1967,14.0,12.25,-2.9595
3038,42701,592.0,458.92203176,-100.6384
3113,20425,70.0,51.197880794999996,10.3831
